id,viewCount,furnitureId,userId
1361,6,54312369,131
1362,7,77288478,131
1363,9,50746029,131
1364,5,53441562,131
1365,2,50860914,131
1366,4,53688694,131
1367,6,76790386,131
1368,5,53295499,131
1369,9,54662713,131
1370,1,51719463,131
1371,7,53735100,131
1372,8,15718356,131
1373,12,53815299,131
1374,2,54312738,131
1375,5,53135069,131
1376,6,54665862,131
1377,7,17039073,131
1378,8,54175610,131
1379,9,54491623,131
1380,6,49131690,131
1381,10,53676838,131
1382,6,52652169,131
1383,4,53155602,131
1384,13,53443548,131
1385,8,53833955,131
1386,7,49172743,131
1387,10,17303256,131
1388,9,53291595,131
1389,5,53664818,131
1390,1,53484205,131
1391,2,53658135,131
1392,3,53522581,131
1393,4,54378447,131
1394,8,53654465,131
1395,7,50939384,131
1396,8,50943829,131
1397,12,54625308,131
1398,2,76543783,131
1399,5,54212544,132
1400,6,54570992,132
1401,7,53839760,132
1402,8,52466592,132
1403,9,50913348,132
1404,6,54491599,132
1405,10,14579528,132
1406,6,54607589,132
1407,4,50391113,132
1408,13,54617392,132
1409,8,52724050,132
1410,7,50729263,132
1411,10,54346112,132
1412,9,13217123,132
1413,5,77335008,132
1414,1,53732543,132
1415,2,54408789,133
1416,3,51586670,133
1417,4,50236145,134
1418,8,53683749,134
1419,6,53089716,134
1420,7,53376432,134
1421,9,54257905,134
1422,5,50675087,134
1423,2,15227124,134
1424,4,54564491,134
1425,6,53640453,134
1426,5,53818277,134
1427,9,54581500,134
1428,1,53792356,134
1429,8,53479948,134
1430,9,17302889,134
1431,6,53639194,134
1432,10,77335008,134
1433,6,53732543,134
1434,4,54408789,134
1435,13,51586670,134
1436,8,50236145,134
1437,7,53683749,134
1438,10,53089716,135
1439,9,53376432,135
1440,5,54257905,136
1441,1,50675087,136
1442,2,15227124,136
1443,3,54564491,136
1444,4,53640453,136
1445,8,53818277,136
1446,6,54581500,136
1447,7,53792356,136
1448,9,53479948,136
1449,5,17302889,137
1450,2,53639194,137
1451,4,50754722,137
1452,6,53346578,137
1453,5,53522580,137
1454,9,53653190,137
1455,1,77376999,137
1456,7,54491533,137
1457,8,15029411,137
1458,12,21494240,138
1459,2,50363515,138
1460,5,53657225,138
1461,6,54662731,138
1462,7,53732558,138
1463,8,53653134,138
1464,9,53291708,138
1465,6,77370326,138
1466,10,16645766,138
1467,6,54358420,138
1468,4,54575276,138
1469,13,54312369,138
1470,8,77288478,138
1471,7,50746029,138
1472,10,53563997,139
1473,9,50947454,139
1474,5,77381358,140
1475,1,54194472,141
1476,2,54212622,141
1477,3,54312167,142
1478,4,53043756,142
1479,8,53792846,142
1480,6,54491433,142
1481,7,54654774,142
1482,9,53441624,142
1483,5,50675938,142
1484,5,53483658,143
1485,1,76386067,143
1486,2,54273406,143
1487,3,54194539,143
1488,4,52509899,143
1489,8,54537745,143
1490,6,53291293,144
1491,7,53542162,144
1492,9,54572269,144
1493,5,51114973,144
1494,2,52367488,144
1495,4,54662151,144
1496,6,77386578,145
1497,5,16511328,145
1498,9,51548589,146
1499,1,53026851,146
1500,8,54256079,146
1501,9,77348431,146
1502,6,77386661,146
1503,10,54301777,146
1504,6,53398565,146
1505,4,54539628,146
1506,13,77386660,146
1507,8,54163670,146
1508,7,53291644,146
1509,10,54615049,146
1510,9,53489000,147
1511,5,52479280,147
1512,1,54571020,147
1513,2,53936940,147
1514,3,50496067,147
1515,4,50501628,147
1516,8,53224267,147
1517,6,53844124,148
1518,7,52733591,148
1519,9,52808695,149
1520,5,50482840,149
1521,2,54645037,150
1522,4,53577055,150
1523,6,50391325,150
1524,5,53275927,150
1525,9,54538739,150
1526,1,53483675,150
1527,7,52711697,150
1528,8,54491495,150
1529,12,53550441,150
1530,2,15119860,150
1531,5,53729582,150
1532,6,54245392,150
1533,7,50018620,150
1534,8,15672488,151
1535,9,54627842,151
1536,6,53522680,151
1537,10,51779688,152
1538,6,54458567,152
1539,4,49180880,152
1540,13,54665853,152
1541,8,50914629,152
1542,7,54299158,152
1543,10,54229086,152
1544,9,50301270,152
1545,5,54607092,152
1546,1,53657851,152
1547,2,77295340,152
1548,3,54663538,152
1549,4,50943396,152
1550,8,15672491,152
1551,8,50358839,153
1552,6,54516230,153
1553,7,53481989,154
1554,9,50448231,154
1555,5,53678078,154
1556,5,50402012,154
1557,1,50385485,155
1558,2,49167709,156
1559,3,53619472,156
1560,4,53678124,156
1561,8,54528416,156
1562,6,53550349,156
1563,7,53833955,156
1564,9,49172743,156
1565,5,17303256,156
1566,2,53291595,156
1567,4,53664818,156
1568,6,53484205,156
1569,5,53658135,156
1570,9,53522581,156
1571,1,54378447,156
1572,8,53654465,157
1573,9,50939384,157
1574,6,50943829,157
1575,10,54625308,157
1576,6,76543783,157
1577,4,54212544,157
1578,13,54570992,158
1579,8,52667024,159
1580,7,50981105,160
1581,10,54254830,161
1582,9,53291498,161
1583,5,54581196,161
1584,1,53765643,161
1585,2,53678749,161
1586,3,54153799,161
1587,4,49155534,161
1588,8,54491461,161
1589,6,50395627,161
1590,7,53509551,161
1591,9,76545342,161
1592,5,53550705,161
1593,2,53432710,161
1594,4,76386034,161
1595,6,53629724,161
1596,5,54158478,161
1597,9,53657945,161
1598,1,53380549,161
1599,7,53483577,161
1600,8,77285425,161
1601,12,53629867,161
1602,2,54614663,162
1603,5,17302894,162
1604,6,52478989,162
1605,7,50591554,162
1606,8,53729590,162
1607,9,54645044,162
1608,6,51062069,162
1609,10,53297817,162
1610,6,53529832,162
1611,4,54214648,162
1612,13,50918687,163
1613,8,50807783,163
1614,7,16968018,163
1615,7,54283665,163
1616,8,54376747,163
1617,12,50493022,163
1618,2,53290703,163
1619,5,54440054,163
1620,6,50980467,163
1621,7,54615054,163
1622,8,77283122,163
1623,9,54660183,163
1624,6,77367910,163
1625,10,53290576,163
1626,6,49167007,163
1627,4,53479511,163
1628,13,50757273,163
1629,8,50362431,163
1630,7,50078159,163
1631,10,52302062,163
1632,9,53358919,163
1633,5,77286317,163
1634,1,14604480,163
1635,2,53267193,164
1636,3,53290697,164
1637,4,54571905,164
1638,8,53096744,164
1639,6,54139286,165
1640,7,14500213,165
1641,9,53639625,165
1642,5,51184426,165
1643,2,14550115,166
1644,4,77386654,166
1645,6,53291575,166
1646,5,53295568,166
1647,9,53717178,166
1648,1,54299138,166
1649,8,77284059,166
1650,9,53135081,166
1651,6,53835789,167
1652,10,77568877,167
1653,6,53335778,167
1654,4,50081903,167
1655,13,53528779,168
1656,8,54283652,168
1657,7,53655103,168
1658,10,50944444,168
1659,9,54661152,168
1660,5,54305547,169
1661,1,50754722,170
1662,2,53346578,171
1663,3,53522580,171
1664,4,53653190,171
1665,8,77376999,171
1666,6,54491533,171
1667,7,15029411,171
1668,9,21494240,171
1669,5,50363515,172
1670,2,53657225,172
1671,4,54662731,172
1672,6,53732558,172
1673,5,53653134,172
1674,9,53291708,172
1675,1,77370326,172
1676,7,16645766,172
1677,8,54358420,172
1678,12,54575276,172
1679,2,54312369,172
1680,5,77288478,172
1681,6,53678749,173
1682,7,53563997,173
1683,8,50947454,173
1684,9,77381358,173
1685,6,54194472,173
1686,10,54212622,173
1687,6,54312167,173
1688,4,53043756,173
1689,13,53792846,174
1690,8,54491433,175
1691,7,54654774,175
1692,10,53441624,175
1693,9,50675938,175
1694,5,53483658,175
1695,1,76386067,175
1696,2,54273406,175
1697,3,53856629,176
1698,4,53215796,176
1699,8,51508379,176
1700,6,53429480,176
1701,7,50940316,176
1702,9,53765643,176
1703,5,53678749,176
1704,5,54153799,176
1705,1,49155534,176
1706,2,54491461,176
1707,3,50395627,176
1708,4,53509551,176
1709,8,76545342,176
1710,6,53550705,176
1711,7,53432710,176
1712,9,76386034,176
1713,5,53629724,176
1714,2,54158478,176
1715,4,53657945,176
1716,6,53380549,176
1717,5,53483577,176
1718,9,77285425,176
1719,1,53629867,176
1720,8,54614663,176
1721,9,17302894,177
1722,6,52478989,177
1723,10,15425537,177
1724,6,50944576,177
1725,4,53487852,177
1726,13,16967978,177
1727,8,53487939,177
1728,7,50985688,177
1729,10,52399947,177
1730,9,54591835,177
1731,5,54312239,177
1732,1,54658860,177
1733,2,53479086,177
1734,3,50943385,177
1735,4,77357296,177
1736,8,50351575,178
1737,6,53487780,178
1738,7,53629742,178
1739,9,53654440,178
1740,5,53495403,178
1741,2,54628013,178
1742,4,18808855,178
1743,6,54194539,178
1744,5,52509899,178
1745,9,54537745,178
1746,1,53291293,178
1747,7,53542162,178
1748,8,54572269,178
1749,12,51114973,178
1750,2,52367488,178
1751,5,54662151,178
1752,6,77386578,178
1753,7,16511328,178
1754,8,51548589,178
1755,9,53026851,178
1756,6,54256079,178
1757,10,77348431,178
1758,6,77386661,178
1759,4,54301777,178
1760,13,52174460,178
1761,8,54163378,178
1762,7,53636769,178
1763,10,53702517,178
1764,9,53398565,178
1765,5,54539628,179
1766,1,77386660,179
1767,2,54163670,179
1768,3,53291644,179
1769,4,54615049,179
1770,8,53489000,179
1771,7,52479280,179
1772,8,54571020,179
1773,12,53936940,180
1774,2,50496067,180
1775,5,50501628,180
1776,6,53224267,180
1777,7,53844124,180
1778,8,52733591,180
1779,9,52808695,180
1780,6,50482840,180
1781,10,54645037,180
1782,6,53295600,180
1783,4,50066230,180
1784,13,53197636,180
1785,8,54559336,180
1786,7,53429943,180
1787,10,53566056,180
1788,9,53629664,180
1789,5,15227423,180
1790,1,50943026,180
1791,2,10814181,180
1792,3,52962301,180
1793,4,52799544,180
1794,8,77387470,180
1795,6,54570918,180
1796,7,53655655,180
1797,9,54571910,180
1798,5,53595178,180
1799,2,14360060,180
1800,4,52608975,180
1801,6,50256426,180
1802,5,54250301,181
1803,9,52357117,181
1804,1,53487857,181
1805,8,21494310,181
1806,9,53022890,181
1807,6,53484885,181
1808,10,53141281,181
1809,6,53632433,181
1810,4,51578740,181
1811,13,53273967,181
1812,8,54424368,181
1813,7,54573481,181
1814,10,54196248,182
1815,9,17324780,182
1816,5,53833955,182
1817,1,49172743,182
1818,2,17303256,182
1819,3,53291595,182
1820,4,53664818,182
1821,8,53484205,182
1822,6,53658135,182
1823,7,53522581,182
1824,9,54378447,182
1825,5,53654465,182
1826,2,50939384,182
1827,4,50943829,183
1828,6,54625308,183
1829,5,76543783,183
1830,9,54212544,184
1831,1,54570992,184
1832,7,52667024,185
1833,8,50981105,185
1834,12,54254830,185
1835,2,53291498,185
1836,5,54581196,186
1837,6,77335008,186
1838,7,53732543,186
1839,8,54408789,186
1840,9,51586670,186
1841,6,50236145,186
1842,10,53683749,186
1843,6,53089716,186
1844,4,53376432,187
1845,13,54257905,187
1846,8,50675087,187
1847,7,15227124,187
1848,10,54564491,187
1849,9,53640453,187
1850,5,53818277,188
1851,1,54581500,188
1852,2,53792356,188
1853,3,53479948,188
1854,4,17302889,189
1855,8,53639194,189
1856,6,54459098,190
1857,7,54277958,190
1858,9,77335008,190
1859,5,53732543,190
1860,5,54408789,190
1861,1,51586670,190
1862,2,50236145,190
1863,3,53683749,190
1864,4,53089716,190
1865,8,53376432,190
1866,6,54257905,190
1867,7,50675087,190
1868,9,15227124,190
1869,5,54564491,190
1870,2,53640453,190
1871,4,53818277,190
1872,6,54581500,190
1873,5,53792356,190
1874,9,53479948,190
1875,1,17302889,190
1876,8,53639194,190
1877,9,54459098,190
1878,6,54277958,191
1879,10,53441562,191
1880,6,50860914,191
1881,4,53688694,191
1882,13,76790386,191
1883,8,53295499,191
1884,7,54662713,191
1885,10,51719463,191
1886,9,53735100,191
1887,5,15718356,191
1888,1,53815299,191
1889,2,54312738,191
1890,3,53135069,191
1891,4,54665862,191
1892,8,17039073,191
1893,6,54175610,191
1894,7,54491623,191
1895,9,49131690,191
1896,5,53676838,191
1897,2,52652169,191
1898,4,53155602,191
1899,6,53443548,191
1900,5,54194539,191
1901,9,52509899,191
1902,1,54537745,191
1903,7,53291293,191
1904,8,53542162,191
1905,12,54572269,191
1906,2,51114973,191
1907,5,52367488,191
1908,6,54662151,191
1909,7,77386578,191
1910,8,16511328,191
1911,9,51548589,191
1912,6,53026851,191
1913,10,54256079,191
1914,6,77348431,191
1915,4,77386661,191
1916,13,54301777,191
1917,8,52174460,191
1918,7,54163378,191
1919,10,53636769,191
1920,9,53702517,191
1921,5,53577055,191
1922,1,50391325,191
1923,2,53275927,191
1924,3,54538739,191
1925,4,53483675,191
1926,8,52711697,191
1927,8,54491495,191
1928,6,53550441,191
1929,7,15119860,191
1930,9,53729582,191
1931,5,54245392,192
1932,5,50018620,192
1933,1,15672488,192
1934,2,54627842,192
1935,3,53522680,192
1936,4,51779688,192
1937,8,54458567,192
1938,6,49180880,192
1939,7,54665853,193
1940,9,53398565,193
1941,5,54539628,193
1942,2,77386660,193
1943,4,54163670,193
1944,6,53291644,194
1945,5,54615049,194
1946,9,53489000,195
1947,1,52479280,195
1948,8,54571020,195
1949,9,53936940,195
1950,6,50496067,196
1951,10,50501628,196
1952,6,53224267,196
1953,4,53844124,196
1954,13,52733591,196
1955,8,52808695,196
1956,7,50482840,196
1957,10,54645037,196
1958,9,53295600,196
1959,5,53936970,196
1960,1,53813462,196
1961,2,53460310,197
1962,3,15710829,197
1963,4,53297852,198
1964,8,76611962,198
1965,6,53291053,198
1966,7,77278892,199
1967,9,54299079,199
1968,5,54254802,199
1969,2,54571907,199
1970,4,50726935,199
1971,6,52215798,199
1972,5,54386631,199
1973,9,54440308,199
1974,1,53699169,199
1975,7,54300643,199
1976,8,51987194,200
1977,12,53482073,200
1978,2,53291681,200
1979,5,51548450,200
1980,6,77335008,200
1981,7,53732543,200
1982,8,54408789,200
1983,9,51586670,200
1984,6,50236145,201
1985,10,53683749,201
1986,6,53089716,201
1987,4,53376432,201
1988,13,54257905,201
1989,8,50675087,201
1990,7,15227124,201
1991,2,54564491,201
1992,4,53640453,201
1993,6,53818277,201
1994,5,54581500,201
1995,9,53792356,201
1996,1,53479948,201
1997,7,17302889,201
1998,8,53639194,201
1999,12,54459098,201
2000,2,54277958,201
2001,5,15425531,201
2002,6,54212914,201
2003,7,51239301,201
2004,8,15623408,202
2005,9,53294607,202
2006,6,77418348,202
2007,10,52651770,202
2008,6,53688365,203
2009,4,50386921,203
2010,13,54378445,203
2011,8,12430602,203
2012,7,53566035,203
2013,10,54378446,203
2014,9,53295450,203
2015,5,54358442,203
2016,1,53661022,203
2017,2,52399860,203
2018,3,77418280,203
2019,4,54243599,204
2020,8,54538395,204
2021,7,53655075,204
2022,8,15425531,204
2023,12,54212914,204
2024,2,51239301,204
2025,5,15623408,204
2026,6,53294607,205
2027,7,77418348,205
2028,8,52651770,205
2029,9,53688365,205
2030,6,50386921,205
2031,10,54378445,205
2032,6,12430602,205
2033,4,53566035,205
2034,13,54378446,205
2035,8,53295450,206
2036,7,54358442,206
2037,10,53661022,206
2038,9,52399860,206
2039,5,77418280,207
2040,1,54243599,208
2041,2,54538395,208
2042,3,53655075,209
2043,4,15425531,209
2044,8,54212914,209
2045,6,51239301,209
2046,7,15623408,210
2047,9,53294607,210
2048,5,77418348,210
2049,2,52651770,210
2050,4,53688365,210
2051,6,50386921,210
2052,5,54378445,210
2053,9,12430602,210
2054,1,53566035,210
2055,8,54378446,210
2056,9,53295450,210
2057,6,54358442,210
2058,10,53661022,210
2059,6,52399860,210
2060,4,77418280,211
2061,13,54243599,211
2062,8,54538395,211
2063,7,53655075,211
2064,10,15425531,211
2065,9,54212914,211
2066,5,51239301,211
2067,1,15623408,211
2068,2,53294607,211
2069,3,77418348,212
2070,4,52651770,212
2071,8,53688365,212
2072,6,50386921,212
2073,7,54378445,212
2074,9,12430602,212
2075,5,53566035,212
2076,2,54378446,212
2077,4,53295450,212
2078,6,54358442,212
2079,5,53661022,213
2080,9,52399860,213
2081,1,77418280,213
2082,7,54243599,213
2083,8,54538395,213
2084,12,53655075,213
2085,2,54491599,213
2086,5,14579528,213
2087,6,54607589,214
2088,7,50391113,215
2089,8,54617392,215
2090,9,52724050,215
2091,6,50729263,215
2092,10,54346112,215
2093,6,13217123,216
2094,4,16534290,216
2095,13,50874787,216
2096,8,76857746,216
2097,7,54391864,216
2098,10,53271761,217
2099,9,53291554,217
2100,5,77367910,217
2101,5,53290576,217
2102,5,49167007,217
2103,3,53479511,217
2104,4,50757273,217
2105,8,50362431,217
2106,6,50078159,217
2107,7,52302062,218
2108,9,53358919,218
2109,5,77286317,218
2110,5,14604480,218
2111,1,53267193,218
2112,2,53290697,218
2113,3,54571905,218
2114,4,53096744,218
2115,8,54139286,218
2116,6,14500213,218
2117,7,53639625,218
2118,9,51184426,218
2119,5,14550115,218
2120,2,77367910,218
2121,4,53290576,218
2122,6,49167007,218
2123,5,53479511,218
2124,9,50757273,218
2125,1,50362431,218
2126,8,50078159,218
2127,9,52302062,218
2128,6,53358919,218
2129,10,77286317,218
2130,6,14604480,218
2131,4,53267193,219
2132,13,53290697,219
2133,8,54571905,219
2134,7,53096744,219
2135,10,54139286,219
2136,9,14500213,219
2137,5,53639625,219
2138,1,51184426,220
2139,2,14550115,220
2140,3,77335008,220
2141,4,53732543,220
2142,8,54408789,220
2143,6,51586670,220
2144,7,50236145,220
2145,9,53683749,220
2146,5,15227124,220
2147,2,54564491,220
2148,4,77367910,221
2149,6,53290576,221
2150,5,49167007,221
2151,9,53479511,222
2152,1,50757273,222
2153,7,50362431,223
2154,8,50078159,223
2155,12,52302062,223
2156,2,53358919,223
2157,5,77286317,223
2158,6,14604480,223
2159,7,53267193,223
2160,8,53290697,224
2161,9,54571905,224
2162,6,53096744,224
2163,10,54139286,224
2164,6,14500213,225
2165,4,53639625,225
2166,13,51184426,226
2167,8,14550115,226
2168,7,53485440,226
2169,10,53936801,226
2170,9,54274556,226
2171,5,53347060,226
2172,1,53669329,226
2173,2,54293902,226
2174,3,54244089,226
2175,4,53732606,227
2176,8,77273093,227
2177,8,54662623,227
2178,6,50081784,227
2179,7,53541111,227
2180,9,54153814,228
2181,5,54183346,228
2182,5,54569197,228
2183,1,54224542,228
2184,2,54573896,228
2185,3,77521900,228
2186,4,53653380,228
2187,8,50808161,228
2188,6,53487849,228
2189,7,53485440,228
2190,9,53936801,228
2191,5,54274556,228
2192,2,53347060,229
2193,4,53669329,229
2194,6,54293902,229
2195,5,54244089,229
2196,9,53732606,229
2197,1,77273093,229
2198,8,54662623,229
2199,9,50081784,229
2200,6,53541111,229
2201,10,54153814,229
2202,6,54183346,229
2203,4,54569197,229
2204,13,54224542,229
2205,8,54573896,229
2206,7,77521900,229
2207,10,53653380,229
2208,9,50808161,229
2209,5,53487849,229
2210,1,53485440,229
2211,2,53936801,229
2212,3,54274556,229
2213,4,53347060,229
2214,8,53669329,229
2215,6,54293902,229
2216,7,54244089,229
2217,9,53732606,229
2218,5,77273093,229
2219,2,54662623,229
2220,4,50081784,229
2221,6,53541111,229
2222,5,54153814,230
2223,9,54183346,230
2224,1,54569197,230
2225,7,54224542,230
2226,8,54573896,230
2227,12,77521900,230
2228,2,53653380,230
2229,5,50808161,230
2230,6,53487849,230
2231,7,53839769,230
2232,8,53239667,230
2233,9,53936949,230
2234,6,54651509,230
2235,10,54570041,230
2236,6,10442700,230
2237,4,50387242,230
2238,13,54564499,230
2239,7,50068784,231
2240,8,53185198,231
2241,12,50423956,231
2242,2,50940473,231
2243,5,14100765,231
2244,6,15329842,231
2245,7,52800270,231
2246,8,53659394,231
2247,9,54155787,231
2248,6,49167007,231
2249,10,53479511,231
2250,6,50757273,231
2251,4,50362431,231
2252,13,50078159,231
2253,8,52302062,231
2254,7,53358919,231
2255,10,53839769,231
2256,9,53239667,232
2257,5,53936949,232
2258,1,54651509,232
2259,2,54570041,232
2260,3,10442700,232
2261,4,50387242,232
2262,8,54564499,232
2263,6,50068784,232
2264,7,53185198,232
2265,9,50423956,232
2266,5,50940473,232
2267,2,14100765,232
2268,4,15329842,232
2269,6,52800270,232
2270,5,53659394,233
2271,9,54155787,233
2272,1,53839769,233
2273,8,53239667,233
2274,9,53936949,233
2275,6,54651509,233
2276,10,54570041,233
2277,6,10442700,233
2278,4,50387242,234
2279,13,54564499,234
2280,8,50068784,234
2281,7,53185198,234
2282,10,50423956,234
2283,9,50940473,234
2284,5,14100765,234
2285,1,15329842,234
2286,2,52800270,234
2287,3,53659394,234
2288,4,54155787,234
2289,8,49167007,235
2290,6,53479511,235
2291,7,50757273,235
2292,9,50362431,235
2293,5,50078159,236
2294,2,52302062,236
2295,4,53358919,236
2296,6,53487847,236
2297,5,16968016,236
2298,9,50390569,236
2299,1,50722291,236
2300,7,52752097,236
2301,8,53657919,236
2302,12,17302497,236
2303,2,54535948,236
2304,5,54581548,236
2305,6,54299168,236
2306,7,52179737,236
2307,8,54283736,236
2308,9,54408771,236
2309,6,54221619,236
2310,10,53699451,236
2311,6,54665864,236
2312,4,51472297,236
2313,13,53376419,237
2314,8,54440039,237
2315,7,50727054,237
2316,10,53623488,237
2317,9,53487847,237
2318,5,16968016,237
2319,1,50390569,237
2320,2,50722291,237
2321,3,52752097,237
2322,4,53657919,237
2323,8,17302497,237
2324,6,54535948,238
2325,7,54581548,238
2326,9,54299168,238
2327,5,52179737,238
2328,5,54283736,238
2329,1,54408771,238
2330,2,54221619,238
2331,3,53699451,238
2332,4,54665864,239
2333,8,51472297,239
2334,6,53376419,239
2335,7,54440039,239
2336,9,50727054,239
2337,5,53623488,239
2338,2,53487847,239
2339,4,16968016,239
2340,6,50390569,239
2341,5,50722291,239
2342,9,52752097,239
2343,1,53657919,239
2344,8,17302497,240
2345,9,54535948,240
2346,6,54581548,240
2347,10,54299168,240
2348,6,52179737,240
2349,4,54283736,240
2350,13,54408771,240
2351,8,54221619,240
2352,7,53699451,240
2353,10,54665864,240
2354,9,51472297,240
2355,5,53376419,240
2356,1,54440039,240
2357,2,50727054,240
2358,3,53623488,240
2359,4,50638754,240
2360,8,53729590,240
2361,6,54645044,240
2362,7,51062069,240
2363,9,53297817,240
2364,5,53529832,240
2365,2,54214648,240
2366,4,50918687,240
2367,6,50807783,240
2368,5,16968018,240
2369,9,54283665,241
2370,1,54346248,241
2371,7,54278289,241
2372,8,50395530,241
2373,12,50918566,241
2374,2,50942582,241
2375,5,53275750,241
2376,6,54378424,241
2377,7,54436939,241
2378,8,50585494,241
2379,9,54452593,241
2380,6,53861130,241
2381,10,52800737,241
2382,6,53595062,241
2383,4,77287413,241
2384,13,50373674,241
2385,8,54174961,241
2386,7,53398565,241
2387,10,54539628,242
2388,9,77386660,242
2389,5,54163670,242
2390,1,53291644,242
2391,2,54615049,242
2392,3,53489000,242
2393,4,52479280,242
2394,8,54571020,242
2395,7,53936940,243
2396,8,50496067,243
2397,12,50501628,243
2398,2,53224267,244
2399,5,53844124,244
2400,6,52733591,245
2401,7,52808695,245
2402,8,50482840,245
2403,9,54645037,245
2404,6,53295600,245
2405,10,50066230,245
2406,6,54299158,245
2407,4,54229086,245
2408,13,50301270,245
2409,8,54607092,245
2410,7,53657851,245
2411,10,77295340,245
2412,9,54663538,245
2413,5,50943396,245
2414,1,15672491,245
2415,2,50358839,245
2416,3,54516230,245
2417,4,53481989,245
2418,8,50448231,245
2419,6,53678078,245
2420,7,50402012,245
2421,9,50385485,245
2422,5,49167709,245
2423,2,53619472,245
2424,4,53678124,245
2425,6,52752097,245
2426,5,53657919,245
2427,9,17302497,245
2428,1,54535948,246
2429,8,54581548,246
2430,9,54299168,246
2431,6,52179737,246
2432,10,54283736,246
2433,6,54408771,246
2434,4,54221619,246
2435,13,53699451,247
2436,8,54665864,247
2437,7,51472297,247
2438,10,53376419,247
2439,9,54440039,247
2440,5,50727054,247
2441,1,53623488,247
2442,2,53290576,247
2443,3,49167007,247
2444,4,54299158,247
2445,8,54229086,247
2446,6,50301270,247
2447,7,54607092,247
2448,9,53657851,247
2449,5,77295340,247
2450,2,54663538,247
2451,4,50943396,247
2452,6,15672491,247
2453,5,50358839,247
2454,9,54516230,247
2455,1,53481989,247
2456,7,50448231,247
2457,8,53678078,247
2458,12,50402012,247
2459,2,50385485,247
2460,5,49167709,248
2461,6,53619472,248
2462,7,53678124,248
2463,8,54645170,248
2464,9,53479345,248
2465,6,15710819,248
2466,10,53089771,248
2467,6,54607134,248
2468,4,53612167,248
2469,13,76833101,248
2470,8,77386659,248
2471,7,50033291,248
2472,10,53522582,248
2473,9,53491544,248
2474,5,50939643,248
2475,1,53441271,248
2476,2,54645170,248
2477,3,53479345,249
2478,4,15710819,249
2479,8,53089771,250
2480,6,54607134,250
2481,7,53612167,250
2482,9,76833101,250
2483,5,77386659,250
2484,5,50033291,251
2485,1,53522582,251
2486,2,53491544,251
2487,3,50939643,251
2488,4,53441271,251
2489,8,50947296,251
2490,6,50988411,251
2491,7,17341366,251
2492,9,54617413,251
2493,5,53517049,251
2494,2,54346206,251
2495,4,53219153,251
2496,6,14518589,251
2497,5,51578626,251
2498,9,53639309,252
2499,1,50053098,252
2500,8,15672492,252
2501,9,53815331,252
2502,6,53710881,252
2503,10,76791903,252
2504,6,53522582,252
2505,4,53491544,252
2506,13,50939643,253
2507,8,53441271,253
2508,7,51062069,253
2509,10,53297817,253
2510,9,53529832,253
2511,5,54214648,253
2512,1,50918687,254
2513,2,50807783,254
2514,3,16968018,254
2515,4,54283665,254
2516,8,54376747,254
2517,6,50493022,254
2518,7,50947296,254
2519,9,50988411,255
2520,5,17341366,255
2521,2,54617413,255
2522,4,53517049,255
2523,6,54346206,255
2524,5,53219153,255
2525,9,14518589,255
2526,1,51578626,255
2527,7,53639309,255
2528,8,50053098,255
2529,12,15672492,255
2530,2,53815331,255
2531,5,53710881,255
2532,6,76791903,255
2533,7,53522582,255
2534,8,53491544,255
2535,9,50939643,256
2536,6,53441271,256
2537,10,51062069,256
2538,6,53297817,256
2539,4,53529832,256
2540,13,54214648,256
2541,8,50918687,256
2542,7,50807783,256
2543,10,15425537,256
2544,9,50944576,256
2545,5,53487852,256
2546,1,16967978,256
2547,2,53487939,256
2548,3,50985688,256
2549,4,52399947,256
2550,8,54591835,256
2551,8,54312239,256
2552,6,54658860,256
2553,7,53479086,256
2554,9,50943385,256
2555,5,77357296,256
2556,5,50351575,256
2557,1,53487780,256
2558,2,53629742,256
2559,3,53654440,256
2560,4,53495403,256
2561,8,54628013,256
2562,6,18808855,256
2563,7,53487931,256
2564,9,53765643,256
2565,5,53678749,256
2566,2,54153799,256
2567,4,49155534,256
2568,6,54491461,256
2569,5,50395627,256
2570,9,53509551,256
2571,1,76545342,256
2572,8,53550705,256
2573,9,53432710,256
2574,6,76386034,256
2575,10,53629724,256
2576,6,54158478,256
2577,4,53657945,256
2578,13,53380549,256
2579,8,53483577,256
2580,7,77285425,256
2581,10,53629867,256
2582,9,54614663,256
2583,5,17302894,256
2584,1,52478989,256
2585,2,49167007,256
2586,3,53479511,256
2587,4,50757273,256
2588,8,50362431,256
2589,6,50078159,256
2590,7,52302062,256
2591,9,53358919,256
2592,5,77286317,256
2593,2,14604480,256
2594,4,53267193,256
2595,6,53290697,256
2596,5,54571905,256
2597,9,53096744,257
2598,1,54139286,257
2599,7,14500213,257
2600,8,53639625,257
2601,12,51184426,257
2602,2,17302745,257
2603,5,15710822,257
2604,6,51343007,257
2605,7,54561618,257
2606,8,26390770,257
2607,9,54572276,257
2608,6,50363253,257
2609,10,50358873,257
2610,6,54645170,257
2611,4,53479345,257
2612,13,15710819,257
2613,8,53089771,257
2614,7,54607134,257
2615,7,53612167,258
2616,8,76833101,258
2617,12,53487939,258
2618,2,50985688,259
2619,5,52399947,259
2620,6,54591835,259
2621,7,54312239,260
2622,8,54658860,260
2623,9,53479086,260
2624,6,50943385,260
2625,10,77357296,260
2626,6,50351575,261
2627,4,53487780,261
2628,13,53629742,261
2629,8,53654440,261
2630,7,53495403,261
2631,10,54628013,261
